Q = {(q1,0),(q1,1),(q1,2),(q2,0),(q2,1),(q2,2),(q3,0),(q3,1),(q3,2)}
A = {0,1,c}
B = {R,B,G}
q0 = {(q1,0)}
Z0 = {R}
F = {(q1,2),(q2,2),(q3,2)}

((q1,1),,R) -> {((q1,2),R)}
((q1,1),0,R) -> {((q1,0),BR)}
((q1,2),0,R) -> {((q1,0),BR)}
((q1,1),,R) -> {((q1,2),R)}
((q1,1),1,R) -> {((q1,0),GR)}
((q1,2),1,R) -> {((q1,0),GR)}
((q1,1),,B) -> {((q1,2),B)}
((q1,1),0,B) -> {((q1,0),BB)}
((q1,2),0,B) -> {((q1,0),BB)}
((q1,1),,B) -> {((q1,2),B)}
((q1,1),1,B) -> {((q1,0),GB)}
((q1,2),1,B) -> {((q1,0),GB)}
((q1,1),,G) -> {((q1,2),G)}
((q1,1),0,G) -> {((q1,0),BG)}
((q1,2),0,G) -> {((q1,0),BG)}
((q1,1),,R) -> {((q1,2),R)}
((q1,1),c,R) -> {((q2,0),R)}
((q1,2),c,R) -> {((q2,0),R)}
((q1,1),,G) -> {((q1,2),G)}
((q1,1),c,G) -> {((q2,0),G)}
((q1,2),c,G) -> {((q2,0),G)}
((q1,1),,B) -> {((q1,2),B)}
((q1,1),c,B) -> {((q2,0),B)}
((q1,2),c,B) -> {((q2,0),B)}
((q2,1),,B) -> {((q2,2),B)}
((q2,1),0,B) -> {((q2,0),)}
((q2,2),0,B) -> {((q2,0),)}
((q2,1),,G) -> {((q2,2),G)}
((q2,1),1,G) -> {((q2,0),)}
((q2,2),1,G) -> {((q2,0),)}
((q2,1),,R) -> {((q3,1),R)}
((q2,0),,R) -> {((q3,1),R)}
